     5      2   0.3870   0.3819      1      1
    -0.85055652     -0.12202778      5.00346170      5.07670822      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.04236384      0.03975588      0.01057774      0.94142387      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.56666468     -0.08378462      0.45694029      1.19049307      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.12915310      0.15156910      0.23680121      0.30940029      0.00011171
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11237488      0.01448740      0.05621905      0.12648550      0.00003377
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5014   0.4957      1      1
    1    11    11     1     1
     0.47971243     -0.47563688      5.22480344      5.26829438      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.03970447      0.00781452     -0.04892989      0.94041599      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.52341551      0.47996006      0.51439618      1.28519286      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03655269     -0.05446956      0.00292042      0.06566249      0.00002790
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.03255408      0.04233186      0.07080983      0.08868927      0.00000289
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4843   0.5475      1      1
    1    11    11     1     1
     0.64460352     -0.14502928      5.17446225      5.21647458      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.03704001     -0.04696756     -0.07849354      0.94473855      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.41247638      0.21015138      0.36662575      1.10863222      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.14995861     -0.05693509      0.27616668      0.31937006      0.00011127
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04512852      0.03878055      0.02523884      0.06463369      0.00002292
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   1.2697   3.0617      1      1
    1    11    11     1     1
    -0.02280473     -0.76328837      2.59214446      2.70228466      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02059707      0.00693326     -0.02584245      0.94017654      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.62006078      0.58094712      0.78689178      1.49047784      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.61636865      0.18093750      2.32573128      2.41281438      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04709387     -0.00552950      0.08507491      0.09739683      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6249   1.0134      1      1
    1    11    11     1     1
    -0.38331583      0.60425139      4.69636336      4.75056627      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.03570387      0.01627599      0.01558473      0.94051812      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.09739510     -0.28103056      0.94944833      1.36757695      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02208345      0.01095129     -0.00499552      0.02515085      0.00002956
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.42292359     -0.35044810      0.10759906      0.55969262      0.00018040
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4088   0.6583      1      1
    1    11    11     1     1
    -0.28238330     -0.53023252      5.07022358      5.10568842      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02415789     -0.02352116      0.00838571      0.94021219      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.32931779      0.38525379      0.22805724      1.09051886      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07092015      0.04467353      0.16152923      0.18198100      0.00001118
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04814354      0.12382635      0.29580423      0.32426977      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5881   1.1002      1      1
    1    11    11     1     1
    -0.30668341     -0.61576737      4.61280992      4.66382244      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01717561     -0.02202645     -0.02079312      0.94021503      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.07268216      0.56740408      1.33400895      1.72834040      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.15967424      0.02816257     -0.17473233      0.23837028      0.00011164
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05715139      0.04222718      0.01270656      0.07218638      0.00002555
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3064   0.4814      1      1
    1    11    11     1     1
    -0.50417959      0.16101517      5.25599403      5.28257479      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02907529     -0.06063366      0.08780012      0.94605627      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.27459335     -0.32149342      0.26035264      1.06155246      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.19756953      0.23847292      0.15469129      0.34616822      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00294142     -0.01736102      0.00516190      0.01834947      0.00002981
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3228   0.4541      1      1
    1    11    11     1     1
     0.53334253     -0.11023903      5.28190413      5.30990757      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.05131743     -0.04776409      0.06181462      0.94420746      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.57242604      0.02116210      0.47858361      1.19896300      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01821106     -0.01263771      0.02219108      0.03136556      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00597714      0.14947875     -0.08049347      0.16987883      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3737   0.5649      1      1
    1    11    11     1     1
     0.10632411     -0.56986427      5.16672135      5.19914030      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01552780      0.00012195      0.10652769      0.94571722      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.32557971      0.31269118      0.27258243      1.07630372      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00233331     -0.01101810     -0.00311331      0.01168488      0.00002898
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.23711674      0.26806927      0.22128181      0.42077446      0.00016083
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4058   0.5480      1      1
    1    11    11     1     1
    -0.54382324     -0.26499459      5.18083923      5.21603885      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
